ticket_id,title,description,category,priority,assignee_id
333,Профилактика,Требуется плановая проверка,maintenance,high,44
334,Ошибка подключения,Проблемы с Wi-Fi,network,low,46
335,Проблемы с учетной записью,Аккаунт заблокирован,accounts,medium,47
336,Несанкционированный доступ,Попытка несанкционированного доступа,security,critical,40
337,Проблемы с монитором,Аппаратная ошибка,hardware,medium,43
338,Ошибка подключения,Проблемы с Wi-Fi,network,low,46
339,Проблемы с приложением,Программа не запускается,software,low,45
340,Неопределенная ошибка,Ошибка без подробного описания,undefined,high,42
341,Проблемы с монитором,Устройство не включается,hardware,high,43
342,Проверка оборудования,Требуется плановая проверка,maintenance,medium,44
343,Подозрительная активность,Попытка несанкционированного доступа,security,critical,40
344,Сброс пароля,Проблемы с двухфакторной аутентификацией,access,high,41
345,Блокировка аккаунта,Проблемы с доступом к аккаунту,accounts,high,47
346,Нет интернета,Не работает интернет,network,high,46
347,Проблемы с монитором,Устройство не включается,hardware,high,43
348,Сброс пароля,Ошибка при входе в систему,access,high,41
349,Не работает принтер,Устройство не включается,hardware,high,43
350,Неопределенная ошибка,Ошибка без подробного описания,undefined,critical,42
351,Обновление системы,Запуск диагностики,maintenance,medium,44
352,Авторизация,Ошибка при входе в систему,access,critical,41
353,Проблемы с монитором,Аппаратная ошибка,hardware,high,43
354,Ошибка в программе,Ошибка при выполнении,software,critical,45
355,Создание нового аккаунта,Аккаунт заблокирован,accounts,low,47
356,Сброс пароля,Проблемы с двухфакторной аутентификацией,access,high,41
357,Проблемы с безопасностью,Попытка несанкционированного доступа,security,low,40
358,Проблемы с сетью,Не работает интернет,network,high,46
359,Проблемы с монитором,Устройство не включается,hardware,high,43
360,Неопределенная ошибка,Ошибка без подробного описания,undefined,low,42
361,Сломался компьютер,Аппаратная ошибка,hardware,medium,43
362,Проблемы с сетью,Ошибка сетевого подключения,network,low,46
363,Проблемы с приложением,Не удается установить обновление,software,medium,45
364,Проблемы с безопасностью,Обнаружена подозрительная активность,security,high,40
365,Проблемы с учетной записью,Аккаунт заблокирован,accounts,critical,47
366,Не работает ПО,Не удается установить обновление,software,critical,45
367,Сломался компьютер,Оборудование не отвечает,hardware,high,43
368,Авторизация,Не удается сбросить пароль,access,low,41
369,Проверка оборудования,Требуется плановая проверка,maintenance,low,44
370,Неопределенная ошибка,Ошибка без подробного описания,undefined,high,42
371,Проблемы с безопасностью,Обнаружена подозрительная активность,security,critical,40
372,Сброс пароля,Проблемы с двухфакторной аутентификацией,access,medium,41
373,Сломался компьютер,Аппаратная ошибка,hardware,low,43
374,Ошибка подключения,Проблемы с Wi-Fi,network,medium,46
375,Проблемы с учетной записью,Не удается создать учетную запись,accounts,medium,47
376,Проблемы с доступом,Ошибка при входе в систему,access,low,41
377,Сломался компьютер,Устройство не включается,hardware,high,43
378,Обновление системы,Необходимо обновить ПО,maintenance,critical,44
379,Проблемы с монитором,Аппаратная ошибка,hardware,high,43
380,Неопределенная ошибка,Ошибка без подробного описания,undefined,high,42
381,Не работает ПО,Программа не запускается,software,high,45
382,Ошибка подключения,Проблемы с Wi-Fi,network,critical,46
383,Сломался компьютер,Оборудование не отвечает,hardware,high,43
384,Авторизация,Не удается сбросить пароль,access,critical,41
385,Проблемы с безопасностью,Проблемы с настройками безопасности,security,critical,40
386,Проблемы с сетью,Ошибка сетевого подключения,network,low,46
387,Профилактика,Требуется плановая проверка,maintenance,low,44
388,Авторизация,Ошибка при входе в систему,access,high,41
389,Не работает принтер,Аппаратная ошибка,hardware,critical,43
390,Неопределенная ошибка,Ошибка без подробного описания,undefined,high,42
391,Проблемы с монитором,Аппаратная ошибка,hardware,high,43
392,Подозрительная активность,Обнаружена подозрительная активность,security,low,40
393,Ошибка в программе,Не удается установить обновление,software,medium,45
394,Ошибка подключения,Ошибка сетевого подключения,network,medium,46
395,Блокировка аккаунта,Проблемы с доступом к аккаунту,accounts,high,47
396,Обновление системы,Необходимо обновить ПО,maintenance,low,44
397,Не работает принтер,Оборудование не отвечает,hardware,critical,43
398,Ошибка подключения,Ошибка сетевого подключения,network,low,46
399,Несанкционированный доступ,Обнаружена подозрительная активность,security,critical,40
400,Неопределенная ошибка,Ошибка без подробного описания,undefined,medium,42
401,Не работает принтер,Устройство не включается,hardware,high,43
402,Не работает ПО,Ошибка при выполнении,software,low,45
403,Сломался компьютер,Аппаратная ошибка,hardware,low,43
404,Проблемы с доступом,Не удается сбросить пароль,access,medium,41
405,Проверка оборудования,Требуется плановая проверка,maintenance,low,44
406,Несанкционированный доступ,Попытка несанкционированного доступа,security,low,40
407,Проблемы с монитором,Аппаратная ошибка,hardware,high,43
408,Сброс пароля,Не удается сбросить пароль,access,high,41
409,Не работает принтер,Аппаратная ошибка,hardware,high,43
410,Неопределенная ошибка,Ошибка без подробного описания,undefined,low,42
411,Проблемы с приложением,Программа не запускается,software,high,45
412,Сброс пароля,Ошибка при входе в систему,access,high,41
413,Несанкционированный доступ,Проблемы с настройками безопасности,security,critical,40
414,Проверка оборудования,Требуется плановая проверка,maintenance,high,44
415,Блокировка аккаунта,Аккаунт заблокирован,accounts,low,47
416,Проблемы с доступом,Проблемы с двухфакторной аутентификацией,access,low,41
417,Ошибка в программе,Программа не запускается,software,critical,45
418,Проблемы с сетью,Ошибка сетевого подключения,network,critical,46
419,Проблемы с монитором,Аппаратная ошибка,hardware,high,43
420,Неопределенная ошибка,Ошибка без подробного описания,undefined,high,42
421,Проблемы с монитором,Устройство не включается,hardware,high,43
422,Ошибка подключения,Проблемы с Wi-Fi,network,critical,46
423,Обновление системы,Запуск диагностики,maintenance,medium,44
424,Проблемы с доступом,Ошибка при входе в систему,access,medium,41
425,Проблемы с учетной записью,Проблемы с доступом к аккаунту,accounts,high,47
426,Не работает ПО,Программа не запускается,software,critical,45
427,Подозрительная активность,Проблемы с настройками безопасности,security,critical,40
428,Авторизация,Проблемы с двухфакторной аутентификацией,access,high,41
429,Проблемы с приложением,Ошибка при выполнении,software,low,45
430,Неопределенная ошибка,Ошибка без подробного описания,undefined,low,42
431,Сломался компьютер,Оборудование не отвечает,hardware,low,43
432,Обновление системы,Запуск диагностики,maintenance,low,44
433,Проблемы с монитором,Оборудование не отвечает,hardware,low,43
434,Проблемы с безопасностью,Обнаружена подозрительная активность,security,critical,40
435,Блокировка аккаунта,Не удается создать учетную запись,accounts,low,47
436,Авторизация,Проблемы с двухфакторной аутентификацией,access,high,41
437,Проблемы с монитором,Устройство не включается,hardware,high,43
438,Проблемы с приложением,Программа не запускается,software,low,45
439,Проблемы с монитором,Устройство не включается,hardware,high,43
440,Неопределенная ошибка,Ошибка без подробного описания,undefined,low,42
441,Проверка оборудования,Необходимо обновить ПО,maintenance,low,44
442,Ошибка подключения,Ошибка сетевого подключения,network,critical,46
443,Сломался компьютер,Устройство не включается,hardware,high,43
444,Проблемы с доступом,Проблемы с двухфакторной аутентификацией,access,medium,41
445,Проблемы с учетной записью,Не удается создать учетную запись,accounts,critical,47
446,Нет интернета,Проблемы с Wi-Fi,network,low,46
447,Проблемы с приложением,Не удается установить обновление,software,critical,45
448,Проблемы с безопасностью,Попытка несанкционированного доступа,security,critical,40
449,Сломался компьютер,Оборудование не отвечает,hardware,medium,43
450,Неопределенная ошибка,Ошибка без подробного описания,undefined,high,42
451,Проблемы с монитором,Оборудование не отвечает,hardware,medium,43
452,Сброс пароля,Проблемы с двухфакторной аутентификацией,access,medium,41
453,Проблемы с приложением,Программа не запускается,software,critical,45
454,Нет интернета,Ошибка сетевого подключения,network,critical,46
455,Несанкционированный доступ,Проблемы с настройками безопасности,security,critical,40
456,Проблемы с доступом,Ошибка при входе в систему,access,low,41
457,Сломался компьютер,Оборудование не отвечает,hardware,critical,43
458,Проблемы с сетью,Ошибка сетевого подключения,network,critical,46
459,Профилактика,Требуется плановая проверка,maintenance,low,44
460,Неопределенная ошибка,Ошибка без подробного описания,undefined,medium,42
461,Не работает принтер,Оборудование не отвечает,hardware,low,43
462,Подозрительная активность,Попытка несанкционированного доступа,security,high,40
463,Проблемы с монитором,Оборудование не отвечает,hardware,critical,43
464,Авторизация,Ошибка при входе в систему,access,high,41
465,Блокировка аккаунта,Не удается создать учетную запись,accounts,high,47
466,Ошибка подключения,Ошибка сетевого подключения,network,critical,46
467,Не работает принтер,Устройство не включается,hardware,high,43
468,Обновление системы,Требуется плановая проверка,maintenance,critical,44
469,Несанкционированный доступ,Попытка несанкционированного доступа,security,critical,40
470,Неопределенная ошибка,Ошибка без подробного описания,undefined,medium,42
471,Ошибка в программе,Не удается установить обновление,software,critical,45
472,Авторизация,Не удается сбросить пароль,access,high,41
473,Не работает принтер,Аппаратная ошибка,hardware,low,43
474,Ошибка в программе,Не удается установить обновление,software,high,45
475,Блокировка аккаунта,Проблемы с доступом к аккаунту,accounts,critical,47
476,Подозрительная активность,Попытка несанкционированного доступа,security,high,40
477,Профилактика,Требуется плановая проверка,maintenance,critical,44
478,Ошибка подключения,Не работает интернет,network,high,46
479,Сломался компьютер,Оборудование не отвечает,hardware,critical,43
480,Неопределенная ошибка,Ошибка без подробного описания,undefined,high,42
481,Не работает принтер,Оборудование не отвечает,hardware,medium,43
482,Проблемы с сетью,Ошибка сетевого подключения,network,low,46
483,Несанкционированный доступ,Попытка несанкционированного доступа,security,low,40
484,Сброс пароля,Ошибка при входе в систему,access,high,41
485,Блокировка аккаунта,Проблемы с доступом к аккаунту,accounts,low,47
486,Проверка оборудования,Запуск диагностики,maintenance,critical,44
487,Проблемы с монитором,Оборудование не отвечает,hardware,critical,43
488,Проблемы с доступом,Не удается сбросить пароль,access,low,41
489,Не работает ПО,Не удается установить обновление,software,medium,45
490,Неопределенная ошибка,Ошибка без подробного описания,undefined,high,42
491,Проблемы с монитором,Оборудование не отвечает,hardware,high,43
492,Авторизация,Проблемы с двухфакторной аутентификацией,access,critical,41
493,Сломался компьютер,Аппаратная ошибка,hardware,low,43
494,Проблемы с сетью,Ошибка сетевого подключения,network,critical,46
495,Обновление системы,Необходимо обновить ПО,maintenance,medium,44
496,Сброс пароля,Не удается сбросить пароль,access,critical,41
497,Несанкционированный доступ,Попытка несанкционированного доступа,security,medium,40
498,Ошибка в программе,Не удается установить обновление,software,critical,45
499,Сломался компьютер,Аппаратная ошибка,hardware,medium,43
500,Неопределенная ошибка,Ошибка без подробного описания,undefined,high,42
501,Проблемы с приложением,Ошибка при выполнении,software,low,45
502,Проблемы с сетью,Проблемы с Wi-Fi,network,critical,46
503,Не работает принтер,Аппаратная ошибка,hardware,low,43
504,Обновление системы,Требуется плановая проверка,maintenance,medium,44
505,Блокировка аккаунта,Не удается создать учетную запись,accounts,high,47
506,Ошибка подключения,Ошибка сетевого подключения,network,low,46
507,Ошибка в программе,Не удается установить обновление,software,medium,45
508,Сброс пароля,Проблемы с двухфакторной аутентификацией,access,high,41
509,Сломался компьютер,Устройство не включается,hardware,high,43
510,Неопределенная ошибка,Ошибка без подробного описания,undefined,low,42
511,Подозрительная активность,Проблемы с настройками безопасности,security,critical,40
512,Сброс пароля,Ошибка при входе в систему,access,low,41
513,Профилактика,Запуск диагностики,maintenance,low,44
514,Ошибка подключения,Ошибка сетевого подключения,network,low,46
515,Проблемы с учетной записью,Аккаунт заблокирован,accounts,low,47
516,Сброс пароля,Ошибка при входе в систему,access,medium,41
517,Не работает принтер,Аппаратная ошибка,hardware,critical,43
518,Несанкционированный доступ,Попытка несанкционированного доступа,security,medium,40
519,Ошибка в программе,Ошибка при выполнении,software,high,45
520,Неопределенная ошибка,Ошибка без подробного описания,undefined,critical,42
521,Сломался компьютер,Устройство не включается,hardware,high,43
522,Проверка оборудования,Требуется плановая проверка,maintenance,high,44
523,Проблемы с монитором,Устройство не включается,hardware,high,43
524,Проблемы с доступом,Не удается сбросить пароль,access,high,41
525,Несанкционированный доступ,Обнаружена подозрительная активность,security,low,40
526,Проблемы с сетью,Проблемы с Wi-Fi,network,low,46
527,Не работает принтер,Аппаратная ошибка,hardware,critical,43
528,Сброс пароля,Ошибка при входе в систему,access,critical,41
529,Проблемы с монитором,Устройство не включается,hardware,high,43
530,Неопределенная ошибка,Ошибка без подробного описания,undefined,medium,42
531,Профилактика,Запуск диагностики,maintenance,medium,44
532,Подозрительная активность,Обнаружена подозрительная активность,security,medium,40
533,Сломался компьютер,Аппаратная ошибка,hardware,medium,43
534,Ошибка в программе,Программа не запускается,software,low,45
535,Блокировка аккаунта,Не удается создать учетную запись,accounts,critical,47
536,Сброс пароля,Проблемы с двухфакторной аутентификацией,access,low,41
537,Не работает ПО,Не удается установить обновление,software,high,45
538,Ошибка подключения,Проблемы с Wi-Fi,network,low,46
539,Несанкционированный доступ,Проблемы с настройками безопасности,security,critical,40
540,Неопределенная ошибка,Ошибка без подробного описания,undefined,critical,42
541,Сломался компьютер,Оборудование не отвечает,hardware,critical,43
542,Ошибка подключения,Не работает интернет,network,high,46
543,Ошибка в программе,Ошибка при выполнении,software,low,45
544,Авторизация,Не удается сбросить пароль,access,high,41
545,Создание нового аккаунта,Проблемы с доступом к аккаунту,accounts,medium,47
546,Подозрительная активность,Обнаружена подозрительная активность,security,low,40
547,Сломался компьютер,Устройство не включается,hardware,high,43
548,Проблемы с доступом,Ошибка при входе в систему,access,critical,41
549,Обновление системы,Запуск диагностики,maintenance,high,44
550,Неопределенная ошибка,Ошибка без подробного описания,undefined,medium,42
551,Сломался компьютер,Оборудование не отвечает,hardware,critical,43
552,Сброс пароля,Ошибка при входе в систему,access,high,41
553,Несанкционированный доступ,Проблемы с настройками безопасности,security,critical,40
554,Ошибка подключения,Ошибка сетевого подключения,network,low,46
555,Проблемы с учетной записью,Аккаунт заблокирован,accounts,medium,47
556,Авторизация,Не удается сбросить пароль,access,low,41
557,Не работает принтер,Аппаратная ошибка,hardware,critical,43
558,Профилактика,Требуется плановая проверка,maintenance,high,44
559,Сломался компьютер,Устройство не включается,hardware,high,43
560,Неопределенная ошибка,Ошибка без подробного описания,undefined,high,42
561,Ошибка в программе,Программа не запускается,software,low,45
562,Нет интернета,Не работает интернет,network,high,46
563,Сломался компьютер,Оборудование не отвечает,hardware,low,43
564,Авторизация,Ошибка при входе в систему,access,medium,41
565,Блокировка аккаунта,Аккаунт заблокирован,accounts,high,47
566,Ошибка подключения,Не работает интернет,network,high,46
567,Обновление системы,Запуск диагностики,maintenance,critical,44
568,Проблемы с доступом,Проблемы с двухфакторной аутентификацией,access,medium,41
569,Сломался компьютер,Аппаратная ошибка,hardware,high,43
570,Неопределенная ошибка,Ошибка без подробного описания,undefined,medium,42
571,Проблемы с монитором,Оборудование не отвечает,hardware,medium,43
572,Проблемы с доступом,Проблемы с двухфакторной аутентификацией,access,medium,41
573,Ошибка в программе,Не удается установить обновление,software,critical,45
574,Несанкционированный доступ,Обнаружена подозрительная активность,security,high,40
575,Блокировка аккаунта,Аккаунт заблокирован,accounts,medium,47
576,Проверка оборудования,Требуется плановая проверка,maintenance,medium,44
577,Не работает принтер,Устройство не включается,hardware,high,43
578,Ошибка подключения,Ошибка сетевого подключения,network,medium,46
579,Проблемы с приложением,Ошибка при выполнении,software,low,45
580,Неопределенная ошибка,Ошибка без подробного описания,undefined,high,42
581,Подозрительная активность,Попытка несанкционированного доступа,security,medium,40
582,Не работает ПО,Ошибка при выполнении,software,medium,45
583,Сломался компьютер,Оборудование не отвечает,hardware,high,43
584,Авторизация,Проблемы с двухфакторной аутентификацией,access,critical,41
585,Проверка оборудования,Требуется плановая проверка,maintenance,medium,44
586,Проблемы с сетью,Не работает интернет,network,high,46
587,Не работает принтер,Оборудование не отвечает,hardware,low,43
588,Несанкционированный доступ,Попытка несанкционированного доступа,security,low,40
589,Сломался компьютер,Оборудование не отвечает,hardware,high,43
590,Неопределенная ошибка,Ошибка без подробного описания,undefined,medium,42
591,Ошибка в программе,Ошибка при выполнении,software,high,45
592,Сброс пароля,Проблемы с двухфакторной аутентификацией,access,low,41
593,Не работает принтер,Аппаратная ошибка,hardware,low,43
594,Профилактика,Необходимо обновить ПО,maintenance,medium,44
595,Подозрительная активность,Обнаружена подозрительная активность,security,medium,40
596,Проблемы с доступом,Ошибка при входе в систему,access,critical,41
597,Не работает ПО,Ошибка при выполнении,software,low,45
598,Проблемы с сетью,Проблемы с Wi-Fi,network,low,46
599,Сломался компьютер,Устройство не включается,hardware,high,43
600,Неопределенная ошибка,Ошибка без подробного описания,undefined,high,42
601,Не работает принтер,Оборудование не отвечает,hardware,critical,43
602,Несанкционированный доступ,Обнаружена подозрительная активность,security,high,40
603,Профилактика,Требуется плановая проверка,maintenance,high,44
604,Сброс пароля,Проблемы с двухфакторной аутентификацией,access,critical,41
605,Блокировка аккаунта,Аккаунт заблокирован,accounts,high,47
606,Проблемы с приложением,Ошибка при выполнении,software,medium,45
607,Не работает принтер,Устройство не включается,hardware,high,43
608,Сброс пароля,Ошибка при входе в систему,access,low,41
609,Несанкционированный доступ,Проблемы с настройками безопасности,security,critical,40
610,Неопределенная ошибка,Ошибка без подробного описания,undefined,medium,42
611,Сломался компьютер,Аппаратная ошибка,hardware,high,43
612,Обновление системы,Запуск диагностики,maintenance,high,44
613,Сломался компьютер,Аппаратная ошибка,hardware,high,43
614,Нет интернета,Проблемы с Wi-Fi,network,critical,46
615,Создание нового аккаунта,Проблемы с доступом к аккаунту,accounts,medium,47
616,Проблемы с безопасностью,Обнаружена подозрительная активность,security,medium,40
617,Сломался компьютер,Устройство не включается,hardware,high,43
618,Проблемы с приложением,Программа не запускается,software,critical,45
619,Не работает принтер,Устройство не включается,hardware,high,43
620,Неопределенная ошибка,Ошибка без подробного описания,undefined,low,42
621,Профилактика,Требуется плановая проверка,maintenance,low,44
622,Проблемы с сетью,Ошибка сетевого подключения,network,low,46
623,Проблемы с безопасностью,Обнаружена подозрительная активность,security,medium,40
624,Авторизация,Проблемы с двухфакторной аутентификацией,access,critical,41
625,Проблемы с учетной записью,Не удается создать учетную запись,accounts,critical,47
626,Ошибка подключения,Ошибка сетевого подключения,network,critical,46
627,Проблемы с приложением,Программа не запускается,software,medium,45
628,Сброс пароля,Не удается сбросить пароль,access,medium,41
629,Проблемы с монитором,Устройство не включается,hardware,high,43
630,Неопределенная ошибка,Ошибка без подробного описания,undefined,critical,42
631,Сломался компьютер,Устройство не включается,hardware,high,43
632,Проблемы с доступом,Ошибка при входе в систему,access,high,41
633,Проблемы с приложением,Ошибка при выполнении,software,high,45
634,Проблемы с сетью,Проблемы с Wi-Fi,network,high,46
635,Создание нового аккаунта,Аккаунт заблокирован,accounts,medium,47
636,Сброс пароля,Проблемы с двухфакторной аутентификацией,access,critical,41
637,Подозрительная активность,Обнаружена подозрительная активность,security,high,40
638,Нет интернета,Проблемы с Wi-Fi,network,high,46
639,Профилактика,Требуется плановая проверка,maintenance,low,44
640,Неопределенная ошибка,Ошибка без подробного описания,undefined,medium,42
641,Сломался компьютер,Аппаратная ошибка,hardware,high,43
642,Ошибка в программе,Программа не запускается,software,high,45
643,Не работает принтер,Аппаратная ошибка,hardware,high,43
644,Проблемы с безопасностью,Обнаружена подозрительная активность,security,high,40
645,Блокировка аккаунта,Аккаунт заблокирован,accounts,high,47
646,Ошибка подключения,Проблемы с Wi-Fi,network,medium,46
647,Не работает принтер,Аппаратная ошибка,hardware,high,43
648,Проверка оборудования,Требуется плановая проверка,maintenance,low,44
649,Не работает принтер,Оборудование не отвечает,hardware,critical,43
650,Неопределенная ошибка,Ошибка без подробного описания,undefined,low,42
651,Подозрительная активность,Попытка несанкционированного доступа,security,medium,40
652,Сброс пароля,Проблемы с двухфакторной аутентификацией,access,high,41
653,Не работает принтер,Оборудование не отвечает,hardware,critical,43
654,Ошибка в программе,Не удается установить обновление,software,high,45
655,Проблемы с учетной записью,Аккаунт заблокирован,accounts,low,47
656,Проблемы с доступом,Не удается сбросить пароль,access,critical,41
657,Профилактика,Запуск диагностики,maintenance,medium,44
658,Проблемы с безопасностью,Попытка несанкционированного доступа,security,medium,40
659,Сломался компьютер,Оборудование не отвечает,hardware,critical,43
660,Неопределенная ошибка,Ошибка без подробного описания,undefined,low,42
661,Сломался компьютер,Аппаратная ошибка,hardware,critical,43
662,Нет интернета,Проблемы с Wi-Fi,network,low,46
663,Проблемы с приложением,Ошибка при выполнении,software,critical,45
664,Авторизация,Проблемы с двухфакторной аутентификацией,access,high,41
